userid,songid,ratings
0,0,0
0,1,3
0,2,5
0,3,3
0,4,1
0,5,1
0,6,2
0,7,3
0,8,1
0,9,4
0,10,2
0,11,0
0,12,1
0,13,1
0,14,5
0,15,2
0,16,3
0,17,3
0,18,4
0,19,4
0,20,0
0,21,0
0,22,0
0,23,2
0,24,5
0,25,3
0,26,5
0,27,3
0,28,5
0,29,1
0,30,1
0,31,1
0,32,0
0,33,1
0,34,0
0,35,0
0,36,2
0,37,1
0,38,3
0,39,0
0,40,4
0,41,0
0,42,2
0,43,2
0,44,1
0,45,1
0,46,1
0,47,4
0,48,5
0,49,0
0,50,2
0,51,5
0,52,4
0,53,1
0,54,0
0,55,5
0,56,3
0,57,5
0,58,2
0,59,0
0,60,3
0,61,1
0,62,0
0,63,0
0,64,0
0,65,1
0,66,2
0,67,4
0,68,3
0,69,1
0,70,3
0,71,3
0,72,5
0,73,4
0,74,3
0,75,3
1,0,5
1,1,3
1,2,1
1,3,0
1,4,3
1,5,3
1,6,1
1,7,2
1,8,5
1,9,1
1,10,4
1,11,2
1,12,2
1,13,4
1,14,5
1,15,3
1,16,1
1,17,2
1,18,5
1,19,1
1,20,0
1,21,3
1,22,5
1,23,4
1,24,0
1,25,1
1,26,1
1,27,5
1,28,5
1,29,2
1,30,3
1,31,5
1,32,5
1,33,5
1,34,1
1,35,3
1,36,4
1,37,5
1,38,5
1,39,2
1,40,4
1,41,4
1,42,4
1,43,3
1,44,5
1,45,2
1,46,0
1,47,1
1,48,4
1,49,3
1,50,3
1,51,2
1,52,4
1,53,2
1,54,3
1,55,3
1,56,4
1,57,5
1,58,1
1,59,1
1,60,4
1,61,4
1,62,5
1,63,2
1,64,5
1,65,0
1,66,5
1,67,2
1,68,4
1,69,1
1,70,3
1,71,1
1,72,5
1,73,5
1,74,5
1,75,3
2,0,2
2,1,5
2,2,3
2,3,5
2,4,1
2,5,3
2,6,0
2,7,4
2,8,0
2,9,0
2,10,1
2,11,1
2,12,2
2,13,1
2,14,0
2,15,4
2,16,5
2,17,0
2,18,3
2,19,4
2,20,1
2,21,4
2,22,0
2,23,0
2,24,3
2,25,3
2,26,2
2,27,1
2,28,0
2,29,1
2,30,4
2,31,3
2,32,5
2,33,1
2,34,5
2,35,3
2,36,2
2,37,3
2,38,2
2,39,1
2,40,4
2,41,2
2,42,3
2,43,0
2,44,1
2,45,5
2,46,2
2,47,4
2,48,5
2,49,4
2,50,1
2,51,4
2,52,0
2,53,5
2,54,1
2,55,2
2,56,4
2,57,1
2,58,3
2,59,4
2,60,2
2,61,4
2,62,2
2,63,5
2,64,3
2,65,4
2,66,1
2,67,4
2,68,1
2,69,2
2,70,1
2,71,1
2,72,4
2,73,1
2,74,3
2,75,3
3,0,3
3,1,0
3,2,1
3,3,3
3,4,5
3,5,3
3,6,4
3,7,1
3,8,5
3,9,0
3,10,5
3,11,2
3,12,5
3,13,4
3,14,5
3,15,4
3,16,2
3,17,5
3,18,1
3,19,0
3,20,0
3,21,4
3,22,2
3,23,1
3,24,1
3,25,5
3,26,1
3,27,4
3,28,0
3,29,4
3,30,2
3,31,5
3,32,3
3,33,3
3,34,3
3,35,5
3,36,1
3,37,0
3,38,4
3,39,1
3,40,1
3,41,2
3,42,1
3,43,0
3,44,5
3,45,3
3,46,4
3,47,3
3,48,1
3,49,5
3,50,4
3,51,3
3,52,0
3,53,2
3,54,4
3,55,3
3,56,0
3,57,3
3,58,2
3,59,3
3,60,4
3,61,0
3,62,2
3,63,4
3,64,3
3,65,5
3,66,1
3,67,5
3,68,4
3,69,0
3,70,2
3,71,3
3,72,3
3,73,2
3,74,0
3,75,1
4,0,5
4,1,0
4,2,0
4,3,3
4,4,3
4,5,0
4,6,0
4,7,1
4,8,5
4,9,0
4,10,3
4,11,2
4,12,2
4,13,3
4,14,2
4,15,0
4,16,5
4,17,2
4,18,3
4,19,4
4,20,3
4,21,1
4,22,0
4,23,4
4,24,0
4,25,3
4,26,1
4,27,0
4,28,1
4,29,4
4,30,0
4,31,4
4,32,5
4,33,2
4,34,2
4,35,4
4,36,0
4,37,4
4,38,4
4,39,2
4,40,1
4,41,1
4,42,4
4,43,4
4,44,5
4,45,0
4,46,5
4,47,1
4,48,2
4,49,5
4,50,1
4,51,1
4,52,4
4,53,0
4,54,1
4,55,5
4,56,3
4,57,1
4,58,4
4,59,2
4,60,3
4,61,2
4,62,1
4,63,2
4,64,0
4,65,3
4,66,1
4,67,1
4,68,5
4,69,3
4,70,0
4,71,1
4,72,0
4,73,5
4,74,5
4,75,3
5,0,5
5,1,4
5,2,5
